,text,emotion
594,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/jBwslcFN2h",4
595,Orang-orang tidak mengesahkan pendapat saya.,2
596,Terbangun dari mimpi buruk di malam yang gelap dengan tidak ada orang lain di sekitarnya.,1
597,@gojekindonesia dear gojek. Please respon ya. Saya tdk bisa memakai akun saya.,3
598,"@gojekindonesia min, barusan saya ditelpon katanya dari gojek. Saya dapet 1jt bisa dimasukin ke gopay/rekening pribÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/V7tUcNmAlU",5
599,Ketika saya bertengkar serius dengan orang tersayang.,2
600,RT @rakbardk: Tak kiro begal~~~,5
601,Tidak dapat mengingat perasaan seperti itu sekarang.,4
602,@maemayang Katanya jam 2 dan krn itu gue jadi susah dapet gojek hvft,3
603,"Trus tu gojek tiap 5 meter brenti nanya alamat, https://t.co/BxNW7BrCdN",2
604,"RT @teslamanaf: ""mas namanya mirip gitaris jes deh!!"" - driver Gojek hari ini",0
605,Saya sangat sedih ketika pacar pertama saya menyelesaikan hubungan kami.,3
606,"@gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya adÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/20Wuicj4AJ",4
607,Ketika saya gagal kelas 7 dua kali dan hanya lulus ketiga kalinya.,4
608,"Saya ada di rumah, mengisi laporan pajak saya. Tidak ada yang punya waktu untuk membantu saya. Saya ingin melakukannya dengan cepat sehingga saya bisa pergi dan bertemu dengan seorang teman saya yang baru saja kembali dari rumah sakit. Saya marah karena kakak dan ayah saya menolak memberi saya kalkulator karena saya tidak memintanya dengan baik. Saya tidak bisa pergi karena saya harus menunggu bantuan dan laporan pajak harus diselesaikan.",2
609,"Seorang saudara perempuan memecahkan cawan dan ketika ibu bertanya, saya dilaporkan bertanggung jawab.",4
610,Ketika saya mendengar bahwa keponakan saya telah meninggal.,3
611,@deacit Yaelahhh plzzz bgt :ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â) 600perak bgt kak. Kirim pake gojek aja duitnya kak hahaha,5
612,Menemukan uang di jalan dan mengembalikannya kepada pemiliknya melalui polisi.,0
613,"@TMCPoldaMetro @bindunada Tapi kmrn ada anak smu cewek bilang, dia termimpi2 sama driver gojek, soalnya ganteng banÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ha9wp5n5jK",0
614,"Saya keberatan tentang perilaku kolega saat dia Kembali pada kata-katanya, sering tidak ada dan tidak bertanggung jawab. Saya menemukan bahwa dia adalah pecandu alkohol dan berusaha melawan kecanduannya.",5
615,@Realrose97 makan sama bang gojek pa hubungan? ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,4
616,"Disaat msh banyak razia di jalan, Gojek &amp; Grab sama2 ngasih promo hehe https://t.co/LQExLUwkcs",0
617,"Demi fasilitas servis @gojekindonesia bisa di atur, HARGANYA nya NAUJUBILLAH. gue pake gojek kalau di stasiun aja sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/yFJhWholFU",2
618,"Sabtu malam, bus penuh orang mabuk.",4
619,Ketika saya mendapat hasil buruk untuk salah satu tugas saya.,5
620,"Ketika saya berkonsentrasi pada pekerjaan saya, teman saya terus mengganggu saya. Saya memintanya untuk berhenti tetapi sia-sia.",2
621,Saat seorang pecandu alkohol menggiring bola di atas konter makanan.,4
622,Ketika saya berada di sebuah kapal nelayan kecil dan kami berlari ke dalam cuaca yang keras di laut terbuka.,1
623,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/D98hiEuVrY",3
624,Ketika paramiliter dikirim ke UNZA dan mulai menggunakan gas air mata dan mulai mengintimidasi para siswa tanpa provokasi apa pun.,2
625,"@gojekindonesia saya mau mengeluhkan sikap gojek yang tidak pantas, tolong ditindaklanjuti segera krna driver ini sÃ¢â‚¬Â¦ https://t.co/q6kU0xLMuW",3
626,"Jgn sampe abang gojek nya main twitter, bahaya deh ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ https://t.co/NsboR2bzkY",4
627,Ketika seorang bocah yang paling kubenci di kelas kami mengambil T Jersey dari mejaku dan memakainya.,4
628,"Saya bertengkar dengan ibu saya karena saya mengkritik peraturan yang dia berikan di rumah, yang terlalu kaku dan sewenang-wenang bagi saya.",2
629,Saya bereaksi berlebihan terhadap ibu saya dan merasa malu setelahnya.,5
630,Ketika saya bepergian dengan mobil dan harus bertemu mobil yang mendekat sambil menyalip.,1
631,@gojekindonesia min kenapa driver gojek suka menunda2 paket antaran padahal tertulis same day @tokopedia beda samaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/rlN6TnO24v,2
632,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
633,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1
634,@IneshzaR Ga pesen grab atau gojek perahu aja?,5
635,Beberapa siswa sengaja tidak menaati saya sebagai pemimpin kelas.,4
636,"Saya patah lutut ketika saya sedang bermain ski di atas ""Yastrebetz"" (trek balap di resor musim dingin di Bulgaria).",1
637,Saya sendirian di kamar saya di rumah kost ketika jam 12 seseorang mengetuk pintu dengan keras.,1
638,"Ketika saya tiba di rumah, saya menemukan bahwa pasokan listrik telah terputus meskipun saya telah membayar tagihan penuh ZESCO beberapa hari sebelumnya.",2
639,Apakah sistem rating gojek masih berlaku? Kalo iya driver yg kena dibawah rating akan putus mitra kasian driver ygÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/gNRViGTUDK,3
640,Saya merasakan emosi ketika saya memasuki bangsal tertentu di rumah sakit untuk mengunjungi kerabat saya yang sakit.,4
641,"Ketika saya dituduh telah menghamili putri seseorang, itu adalah sepupu gadis yang telah melakukannya.",4
642,Ketika saya pergi untuk melihat hasil ujian dan melihat bahwa saya telah gagal.,3
643,iya eh kalo mesen gojek di manggarai tuh susah bener nyari drivernya yang mana ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™,2
644,"@gojekindonesia saya tidak dijemput dg gojek ini tp gopay saya terpotong, mohon info. Trims https://t.co/TFb1eKQ6ye",3
645,"@OhHeejunSiregar @saradaaaaa_ Mas hyunwoo kan kerja,
Gaboleh naik gojek sama mbak, cuman sampe rumah kok bang ayolaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/vJrtEeztBG",3
646,Saya merasa jijik dengan seseorang yang kelakuannya tidak sesuai dengan norma-norma dasar manusia.,4
647,Saya merasa jijik ketika saya melihat seorang pemabuk muntah sangat ofensif.,4
648,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ https://t.co/0BUdH09PUD",2
649,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",5
650,Met sore min @gojekindonesia maunnya knapa aplikasi gojek ga bisa melakukan pemesanan ya?,3
651,Saya merasakan perasaan ini selama ujian di matematika yang lebih tinggi.,5
652,Itu lebih seperti rasa takut - kesedihan - yang saya rasakan sebelum ujian terakhir saya.,1
653,@nctmarkt Gojek aja bayar ;3,0
654,@herrysw Wah susah dilacak itu pake akun gojek fiktif ga ada fotonya...,1
655,Beberapa hari yang lalu saya mengalami kecelakaan mobil. Itu cukup sedikit tetapi karena kesalahanku. Saya merasa sangat malu karena saya memiliki roh seorang pengemudi yang baik.,5
656,"Ketika saya sedang berlibur dengan mantan pacar saya, dia memukul saya dan berperilaku sangat jahat dan jelek di depan personil hotel.",5
657,"Sementara di tentara, saya diperlakukan tidak adil oleh atasan saya. Saya dianggap bertanggung jawab atas suatu perbuatan yang saya tidak bersalah.",2
658,"@TokopediaCare saya pesan pakai same day service, sudah dua hari penjualnya bilang tidak di pick up gojek. Ini gimaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/hOZ82DueAj",3
659,"Bertahun-tahun yang lalu, dalam perjalanan ke sekolah di tepi jalan hutan saya menemukan seorang pamer.",1
660,"Setiap hari pulang pergi ke kantor, gue naik gojek / grab. Nyaman, walaupun skrg tarifnya naik2 mulu dan jarang adaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/CcQGGutROT",3
661,Gratis Pulsa Bagi Driver Gojek yang LakukanÃƒâ€šÃ‚Â ini https://t.co/21LoDGys23 https://t.co/SnraFTXNdn,0
662,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
663,PAKET NGEBUL / PAKET MURAH vapor + training sampe puas (bisa gojek) https://t.co/dpuQqzOSy0 #FJBKaskus via @FJBKASKUSID,5
664,@NS_jkt Kyaknya itu ibu2 konsumen gw lg pms wkwkwkwkwkwk,0
665,@NS_jkt Swasta mana ada yg mau lagi ngasih duit CSR klo ga boleh branding.ngarepin APBD? Jangan harap dah,2
666,"Kerabat dekat saya meninggal dalam kecelakaan mobil yang serius. Saya adalah salah satu dari dua orang pertama yang melihat mayat itu dan saya harus melakukannya. Sebelum masuk untuk melihatnya, saya takut karena ini adalah pertama kalinya saya melihat mayat.",1
667,@Lia_Novisa Abang gojek ama grab kan ada ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¾,3
668,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/M0uCiAjSNA",1
669,Didorong oleh teman yang tiba-tiba banting setir dan tergelincir sedikit. Saat itu malam dan perjalanan panjang. Kami berakhir di sisi jalan.,1
670,"Ketika saya mendengar tentang pembunuhan perdana menteri India, Indira Gandhi.",4
671,@honeypyotea Yah barusan udah pada minggat naik gojek.,5
672,@rlthingy Gojek ? :(,3
673,"Diujung thread, kalian (wajib deh ya) ngasih pesan dan wish kalian untuk gojek kedepannya.

Gampang kan? Jelas : )",0
674,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/WN9HEe7Wnk",0
675,"mau nyalahin drivernya, tapi yang beli juga kacau sih...

Lu beli iphone x minta dikirim pake gojek -_-",3
676,Seorang pacar dengan siapa saya berpisah dengan datang ke rumah teman di mana saya mengunjungi dengan seorang teman laki-laki. Dalam sebuah konfrontasi di ruangan lain dia mencoba mencari tahu apakah saya terangsang oleh teman saya dengan merasakan bagian saya.,4
677,Malam @gojekindonesia saya driver gojek.. Apa tidak ada tindakan dari pihak gojek terkait order fiktif yang merajalela di semua daerah?,2
678,Ga usah adain pilihan gojek kalo kenyataannya ga ada. ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â©,3
679,Ketika saya seorang Sr. di HS. salah satu konselor kelas meninggal karena hepatitis. Dia sangat sensitif. Dia tahu rasa malu saya dan menarik saya keluar untuk memperbaiki citra diri saya. Saya merindukan pemakamannya - jadi saya tidak bisa secara terbuka bersedih. Orang tua saya tidak mengerti.,3
680,Saya malu untuk memberi tahu ibu saya bahwa saya jatuh dengan sepeda.,5
681,Saya merasakan ini ketika saya menyalin pekerjaan rumah untuk salah satu kelas saya.,5
682,"@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.",0
683,"Berada jauh dari teman yang sangat dekat, saya jauh dari Finlandia selama setahun sebagai siswa pertukaran.",3
684,Ketika kucing saya muntah dan seekor cacing keluar yang masih hidup. Saya dipaksa untuk menghapusnya.,4
685,"// 
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¦:dek tadi diantar siapa?
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â§:gojek bang
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¦:kok cium tangan?
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â§:bayar ongkos anjir bukan salam..",0
686,"mingirrrrr woy  https://t.co/QL5LG4V0nu

Deon alih profesi jadi driver gojek nih? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",5
687,Ketika tunangan baru ayahku memperlakukanku seperti anak kecil. Dia tidak mempercayai saya dan terus salah mengerti saya. Saya sangat marah ketika dia mengatakan hal-hal buruk tentang pacar saya dengan siapa dia bekerja.,2
688,@eka_rahmaa biasanya kalo naik grab 4ribu:') cuman td pagi kan ujan terus grab nya kaya bnyk yang mesen gitu jadi pake gojek. sedih ga,3
689,@melgularso @forgottenbuzz Pacaran ae ma kang gojek,4
690,Saya merasa jijik saat belajar untuk ujian psikologi dan mental saya di B.A.,4
691,"dih anjeer itu gojek siapa yg ngadmin, genit amat ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",0
692,"Mending Gojek ,Grab, Uber ?
Mau 
Mobil/motor
Sharing yaaaaaaaaa ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â Mending motoran dewe https://t.co/my89GY40Wb",3
693,"Kalau naik angkot,gojek,grab,dll.
Bbrp driver suka nanyain gini
'Gak dijemput pacarnya mbak?'
'engga'
'knp?'
'yagapÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ew5nUCXscD",3
694,"RT @howtodressvvell: temen gua buru2 naek gojek, ngulurin tangan minta helm malah disalamin ama abangnya wqwqw",3
695,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/M0uCiAjSNA",1
696,Abang gojek tuh kesel ga ya kalo penumpangnya dilewatin jalan yg jauh iyaiya aja ._.,2
697,Saya berada di meja di rumah seorang teman Prancis. Mereka menyajikan hidangan besar dengan kembang kol dan saus panggang. Saya harus memakannya.,4
698,Saya merasa jijik dari kotor.,4
699,"@herrysw Gojek kan pastinya punya data driver lengkap sama alamat, ktp, harusnya bisalah diusut @gojekindonesia",3
700,@neolwihaeseo @Lavandulast cIAWWW 'abang gue',0
701,@dijiminpark Kalo itu sih kamu yang gojek pribadi saya,2
702,"@chuuahaeyo Oke kakak, otw naik gojek",0
703,Pada perlombaan lintas negara saya ingin mengambil jalan pintas (yang tidak diperbolehkan). Saya tertangkap dan didiskualifikasi. Semua teman saya telah mengamati hal itu.,5
704,Jika saya ingin tahu dengan tidak adil dan tidak memungkinkan untuk menjelaskan hal ini.,2
705,"@gojekindonesia min, barusan saya ditelpon katanya dari gojek. Saya dapet 1jt bisa dimasukin ke gopay/rekening pribÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/V7tUcNmAlU",5
706,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/EGaqibLgcV",3
707,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1
708,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/XYVyyag5N1",1
709,Kezia: oke mulai skarang diet. Spedaan tiap hari. Catet calorie intake,3
710,"Ketika saya masih kecil, saya diberitahu berhadapan dengan orang lain karena menyentuh benda yang bukan milik saya.",5
711,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",0
712,@FU_Kjisoo95 Gua abang gojek mba bkn grab,2
713,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,0
714,"Ketika saya pulang ke rumah untuk liburan, saya hampir tenggelam di sungai Zambezi.",1
715,Sebelum ujian dalam logika.,1
716, @acarin03 Ayo makan! Kan ada di gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ,0
717,Ketika kucing saya berlari di bawah mobil dan pulang ke rumah terluka. Dia hampir tidak bisa berjalan. Saya tidak berani pergi ke dokter hewan karena saya takut dia akan membunuhnya.,1
718,Kasusnya kaya gojek cs vs bluebird. Bluebird perkasa lawan operator taksi lainnya. Pas ngelawan teknologi mendem,4
719,"RT @munasir88: Kalau ada komunitas Gojek atau KBGB (Grabike) dekat situ tunjukin gambar ini om, pasti kelacak itu orang, trust me ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ secaraÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",4
720,"@v_frontline_pc Min ari Gojek ngayakeun aplikasi Gojek Payung?
#TanyaPronlen",3
721,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
722,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lWwJVkIvoC,4
723,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,1
724,RT @larasputri: Tampilan gojek yg baru bagus..,0
725,Saya merasakan perasaan ini selama ujian di matematika yang lebih tinggi.,5
726,Dear @gojekindonesia saya pagi ini jam 10an baru sja isi saldo GOPAY dr bank Mandiri 300rb..tetapi sudah 1 jam knpÃ¢â‚¬Â¦ https://t.co/Pkn14koDMd,3
727,"Ketika saya bersepeda ke sekolah, saya hampir terjatuh oleh sebuah mobil yang (terlalu dekat saya) tidak memberi saya ruang gerak.",1
728,Ketika saya tersandung saat naik bus.,5
729,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",2
730,@Realrose97 makan sama bang gojek pa hubungan? ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,4
731,Saya menjual Oli Shell he... seharga Rp520.000. Dapatkan produk ini hanya di Shopee! https://t.co/aWqsf0o0BGÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/7DeUJuagej,0
732,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â https://t.co/QQagGAMtui,3
733,Alhamdulillah.. abg gojek awal dari rezeki malam ini.. @ Pekanbaru https://t.co/t9MRO7h7Z7,0
734,"Untuk seorang lelaki mabuk (sekitar 20 tahun) yang saya temui pada suatu malam, dan yang berperilaku kurang ajar dengan gadis-gadis yang berdiri di dekatnya.",4
735,Gagal ujian.,5
736,"Kemaren2 ada tukang gojek nge-wa pake foto dilan. Hari ini, ada tukang gojek yang pake foto milea. Jodohin aja gitu?!!!!",5
737,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",0
738,Ketika kakak laki-laki saya gagal membentuk lima tahun 1968 ketika saya berusia 5 tahun.,4
739,Unrealisasi profesi yang diinginkan (penerbang).,3
740,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/FgVSSEKjCA",1
741,"Ketika saya secara emosional tidak stabil saya mengatakan hal-hal yang mungkin menyakiti orang lain atau membuat mereka merasa tidak bahagia. Ketika saya tenang, saya menyadari bahwa saya egois dan tidak mempertimbangkan perasaan orang lain. Kemudian saya merasa malu ketika seseorang menunjukkan perilaku saya kepada saya.",5
742,Wih mantap ya siang - siang gini makan Tahu Pletok.. Pasti enak banget ! Bikin segar badan.. sambal nya mantep ..ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/m8yoES9y5z,0
743,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/KmlFdlkcTh",5
744,@askmenfess tp garuda selalu rugi bukannya? 2018 aja rugi 3T kan..? cmiiw yah,5
745,@strpwrthx Iya maklum aja ngayal mah :) gw tlt diitung br 3x sih tapi ya emg lg sadis aja gurunya jd gini ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ baru tuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/QIiEKSTGuo,1
746,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",3
747,Ketika saya kembali ke rumah sendirian di malam hari.,1
748,"Ketika saya melihat film di mana ada adegan di mana perempuan dipotong berkeping-keping. Di atas segalanya, itu adalah darah dan kebingungan yang paling mengesankan saya.",4
749,Nunggu gojek anter pasir kucing aja deg deg an bgsd kaya nunggu jodoh,2
750,"Oh iya, karena naik gojek, mau ga mau ada sentuhan badan dikit dong. Kupikir apa ga sia2 pake ""selubung"" biar tak tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/LPWe3afJUE",5
751,"Bayangin aja, pulang rapat di Banggar. Pesen gojek berdua sama temen dgn tujuan beda, doi udh dapet sini masih nungÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/pkSHziToNS",4
752,Gojek Font Untuk Kamu Sang Desainer [Free Download] https://t.co/myOAtw2NKN via @desain360,0
753,Kesimpulan hariku yang indah ,0
754,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",0
755,Kezia: oke mulai skarang diet. Spedaan tiap hari. Catet calorie intake,3
756,Hampir terbentur oleh sebuah mobil.,1
757,"Ketika ayah saya menelepon saya untuk pulang dari liburan, karena dia tidak lagi punya waktu untuk merawat kebun dan binatang saya.",2
758,Tidak menyelesaikan PR tepat waktu.,5
759,Proposal cinta saya ditolak oleh seorang wanita yang sangat saya cintai.,5
760,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1dTRe8aeJb",3
761,@gojekindonesia kenapa ya sejak tanggal 2 maret 2018 saya tidak bisa order gojek setelah klik book selalu muncul boÃ¢â‚¬Â¦ https://t.co/XmWZl6jI7E,3
762,"Suatu kali, larut malam, saya bersepeda ke rumah dan menyusul seorang pria. Dia berkata kepada saya, ""Halo, sayangku"", saya takut dan membayangkan pemandangan yang paling liar.",1
763,@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di setÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/LJJeFacFL6,5
764,Barusan kudu install ulang apps gojek karena engko minta tolong kirim paket and god I was right to uninstall it. ApÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/C89hfSLfUj,2
765,Nunggu gojek anter pasir kucing aja deg deg an bgsd kaya nunggu jodoh,2
766,Gojek Drakula epd. 30.,4
767,lg di gojek dan ada konvoi pks sama gerindra...,2
768,Ketika saya melihat seekor laba-laba.,4
769,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",3
770,"Dua hari yg lalu gw pesen gojek, posisi nya ujan deres bat. Trs ada tuh yg pick up, dia ""mau nunggu ngga ka, sy dekÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/kenvOaQ70r",3
771,@DriverGojekPro @GoTotheJek Bener klo dibilang kerja kayak gini emang berat diawal kayak bawa sepeda tp ketika sepeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lswEmmY52D,3
772,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/WN9HEe7Wnk",0
773,Menonton film dokumenter TV tentang clubbing seal.,4
774,"Saya kecewa dan marah dengan kualitas buruk program documentay di TV. Menurut saya, topik itu penting dan program seharusnya dibuat dengan keseriusan dan pertimbangan.",2
775,"Ketika saya masih muda saya pergi ke lift tua dan bermain dengan lift antik. Orang itu menemukan saya dan memperingatkan saya, saya sangat ketakutan.",1
776,@gojekindonesia pelayanan costumer service dan kepastian nya sangat buruk. Melakukan withdraw tp uang tidak masuk kÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/aY5oe55vcI,4
777,@dewininiz Nyambi gojek sana loo,2
778,"Setelah ujian, saya bertemu dengan seseorang yang saya hormati dan yang saya pikir sangat tinggi. Sangat menyenangkan bahwa meskipun kami jarang bertemu, dia tidak melupakan saya.",0
779,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",4
780,Panggilan telepon cabul di mana orang itu tahu nama saya.,1
781,"Penerimaan driver grab dan gojek yg tidak ada batasan, gak bagus buat kota ini, saat mereka ngetem sembarangan menuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lPiy2mIuWx",2
782,"@RickyWattimena Cuman promote bang, mana tau tertarik. Cerita fiksi original otak saya, judulnya gojek drakula. ActÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/IO0j2DFlgc",0
783,RT @DriverGojekPro: Pahlawan untuk keluarganya. Driver gojek panutan. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â https://t.co/hJxGSwRO3g,3
784,Ketika saya melihat orang-orang yang tidak memiliki sentimen.,4
785,"Nah disini nih, paling bikin zonk hari ini. Promo gojek 2rb dari st kemana aja. Teteh bahagia. Order dari st pocinÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/aA9VnaP5Gm",2
786,Saya merasa malu pada diri sendiri saat pertama kali saya minum karena tidak ada orang dalam minuman keluarga. Saya merasa bahwa saya telah mengecewakan orang tua dan teman-teman saya.,5
787,"@munfess coba kamu peluk mas2 gojek trus tanya, ""mas ttnya kerasa ga?""",5
788,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,4
789,Pacar saya kehilangan kesabarannya tanpa alasan dan dia tidak mempertimbangkan atau menghormati perasaan saya.,4
790,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,1
791,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
792,"@BANGJAR14680450 @Gerindra @jokowi @KemenkeuRI Nek koe yo ra dong kang mestine, dadi mikir sing enteng2, opo gojek kere wae ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",2
